     1→// ════════════════════════════════════════════════════════
     2→//  ADMIN
     3→// ════════════════════════════════════════════════════════
     4→function switchSettingsSubtab(group,btn){
     5→  var subtabs=document.querySelectorAll('.settings-subtab');
     6→  subtabs.forEach(function(t){
     7→    t.style.background='var(--bg-surface)';
     8→    t.style.color='var(--text-secondary)';
     9→    t.style.fontWeight='700';
    10→    t.classList.remove('active');
    11→  });
    12→  if(btn){
    13→    btn.style.background='var(--accent1)';
    14→    btn.style.color='#000';
    15→    btn.style.fontWeight='800';
    16→    btn.classList.add('active');
    17→  }
    18→  var cards=document.querySelectorAll('#tab-settings [data-settings-group]');
    19→  cards.forEach(function(c){
    20→    c.style.display=c.getAttribute('data-settings-group')===group?'':'none';
    21→  });
    22→  var dash=document.getElementById('settings-dashboard');
    23→  if(dash)dash.style.display=group==='dashboard'?'':'none';
    24→}
    25→function toggleHelpSection(btn){
    26→  var section=btn.closest('.help-section');
    27→  if(!section)return;
    28→  var isOpen=section.classList.contains('open');
    29→  section.classList.toggle('open');
    30→  var body=section.querySelector('.help-section-body');
    31→  if(body){
    32→    body.style.display=isOpen?'none':'block';
    33→  }
    34→}
    35→function filterHelpSections(query){
    36→  var sections=document.querySelectorAll('.help-section');
    37→  var q=query.trim().toLowerCase();
    38→  sections.forEach(function(s){
    39→    if(!q){
    40→      s.classList.remove('hidden-by-search');
    41→      return;
    42→    }
    43→    var keywords=(s.getAttribute('data-keywords')||'').toLowerCase();
    44→    var text=s.textContent.toLowerCase();
    45→    if(text.indexOf(q)!==-1||keywords.indexOf(q)!==-1){
    46→      s.classList.remove('hidden-by-search');
    47→    }else{
    48→      s.classList.add('hidden-by-search');
    49→    }
    50→  });
    51→}
    52→function renderHelpAdmin(){
    53→  var helpEl=document.getElementById('tab-help');
    54→  if(!helpEl)return;
    55→  var searchEl=document.getElementById('help-search');
    56→  if(searchEl)searchEl.value='';
    57→  filterHelpSections('');
    58→}
    59→function switchTab(name,el){
    60→  // Ensure we are in the admin view first
    61→  if(window._currentView!=='admin'){
    62→    showView('admin');
    63→  }
    64→  // Fix: find matching nav-tab if el not provided
    65→  if(!el){el=document.querySelector('.nav-tab[aria-controls="tab-'+name+'"]')||document.querySelector('.nav-tab');}
    66→  document.querySelectorAll('.nav-tab').forEach(t=>{t.classList.remove('active');t.setAttribute('aria-selected','false');});
    67→  document.querySelectorAll('.tab-content').forEach(t=>{t.classList.add('hidden');t.setAttribute('aria-hidden','true');});
    68→  if(el){el.classList.add('active');el.setAttribute('aria-selected','true');}
    69→  // Update bottom nav active state
    70→  document.querySelectorAll('.bottom-nav-item').forEach(b=>{b.classList.remove('active');});
    71→  var bnItem=document.querySelector('.bottom-nav-item[data-tab="'+name+'"]');
    72→  if(bnItem)bnItem.classList.add('active');
    73→  const tabEl=document.getElementById('tab-'+name);
    74→  if(!tabEl){console.error('Tab not found:',name);return;}
    75→  tabEl.classList.remove('hidden');
    76→  tabEl.setAttribute('aria-hidden','false');
    77→  // Scroll admin content to top on tab switch
    78→  const ac=document.querySelector('.admin-content');
    79→  if(ac){ac.scrollTop=0;}
    80→  window.scrollTo({top:0,behavior:'instant'});
    81→  if(name==='settings'){renderAdmin();}
    82→  if(name==='categories') showSkeletonThenRender('categories-list-admin',function(){return createSkeletonCards(3)},renderCategoriesAdmin,300);
    83→  if(name==='teams') showSkeletonThenRender('teams-grid-admin',function(){return createSkeletonCards(3)},renderTeamsAdmin,300);
    84→  if(name==='credits') renderCreditsAdmin();
    85→  if(name==='settings') renderStatsGrid();
    86→  if(name==='settings') renderSettingsDashboard();
    87→  if(name==='settings'){var firstSubtab=document.querySelector('.settings-subtab.active');switchSettingsSubtab('dashboard',firstSubtab);}
    88→  if(name==='appearance') renderThemeGrid();
    89→  if(name==='reports') renderBugReportsAdmin();
    90→  if(name==='bug-reports') renderBugReportsTab();
    91→  if(name==='help') renderHelpAdmin();
    92→  // V14: Show notification to update external library when import tab opens
    93→  if(name==='import'){
    94→    try{
    95→      var extUrl=document.getElementById('ext-lib-url');
    96→      if(extUrl&&extUrl.value.trim()){
    97→        // Check if auto-update on open is enabled
    98→        if(state.settings.extUpdateOnOpen===true){
    99→          setTimeout(function(){
   100→            if(typeof fetchExternalLibrary==='function'){
   101→              fetchExternalLibrary();
   102→            }
   103→          },500);
   104→        }else{
   105→          // Show notification suggesting update
   106→          setTimeout(function(){
   107→            showExtLibUpdateNotification();
   108→          },600);
   109→        }
   110→      }
   111→      // Always update last-update display
   112→      if(typeof updateExtLibLastUpdate==='function') updateExtLibLastUpdate();
   113→    }catch(e){console.warn('[switchTab] ext lib notification error:',e);}
   114→  }
   115→}
   116→function renderAdmin(){
   117→  const s=state.settings;
   118→  document.getElementById('admin-comp-name-header').textContent=s.name;
   119→  document.getElementById('s-comp-name').value=s.name;
   120→  try{document.getElementById('s-password').value=state.settings.password.startsWith('v9:')?'':decodeURIComponent(escape(atob(s.password))).replace('_quiz_salt_v6','');}catch(e){document.getElementById('s-password').value=state.settings.password.startsWith('v9:')?'':s.password;}
   121→  document.getElementById('s-welcome').value=s.welcomeMessage;
   122→  document.getElementById('s-default-time').value=s.defaultTime;
   123→  document.getElementById('s-hard-pts').value=s.hardPoints||2;
   124→  document.getElementById('s-sound-correct').value=s.soundCorrect;
   125→  if(s.soundCorrect==='custom')document.getElementById('custom-correct-wrap').style.display='block';
   126→  if(s.soundWrong==='custom')document.getElementById('custom-wrong-wrap').style.display='block';
   127→  document.getElementById('s-sound-wrong').value=s.soundWrong;
   128→  const _hncEl=document.getElementById('s-hide-nav-on-cats');if(_hncEl)_hncEl.checked=s.hideNavOnCats!==false;
   129→  document.getElementById('s-music-type').value=s.musicType||'builtin';
   130→  // Show/hide custom music section based on current music type
   131→  var _cms=document.getElementById('custom-music-section');
   132→  if(_cms)_cms.style.display=(s.musicType==='custom')?'block':'none';
   133→  document.getElementById('s-music-vol').value=s.musicVol||40;
   134→  document.getElementById('vol-display').textContent=(s.musicVol||40)+'%';
   135→  // Sound volume sliders
   136→  const _cvEl=document.getElementById('s-correct-vol');if(_cvEl)_cvEl.value=s.soundCorrectVol!=null?s.soundCorrectVol:80;
   137→  const _cvDsp=document.getElementById('correct-vol-display');if(_cvDsp)_cvDsp.textContent=(s.soundCorrectVol!=null?s.soundCorrectVol:80)+'%';
   138→  const _wvEl=document.getElementById('s-wrong-vol');if(_wvEl)_wvEl.value=s.soundWrongVol!=null?s.soundWrongVol:80;
   139→  const _wvDsp=document.getElementById('wrong-vol-display');if(_wvDsp)_wvDsp.textContent=(s.soundWrongVol!=null?s.soundWrongVol:80)+'%';
   140→  document.getElementById('s-tense-sec').value=s.tenseSeconds||10;
   141→  // إعدادات جديدة
   142→  document.getElementById('s-progressive-reveal').checked=!!s.progressiveReveal;
   143→  const riEl=document.getElementById('s-reveal-interval');if(riEl)riEl.value=s.revealInterval||800;
   144→  const sqEl=document.getElementById('s-shuffle-questions');if(sqEl)sqEl.checked=!!s.shuffleQuestions;
   145→  const soEl=document.getElementById('s-shuffle-options');if(soEl)soEl.checked=!!s.shuffleOptions;
   146→  const sbEl=document.getElementById('s-bank-size');if(sbEl)sbEl.value=s.bankSize||0;
   147→  const tesEl=document.getElementById('s-time-extend-secs');if(tesEl)tesEl.value=s.timeExtendSeconds||15;
   148→  const snEl=document.getElementById('s-backup-name');if(snEl)snEl.value=s.backupNameFormat||'date';
   149→  const scEl=document.getElementById('s-backup-content');if(scEl)scEl.value=s.backupContent||'full';
   150→  // New settings sync
   151→  const teaEl=document.getElementById('s-timer-end-action');if(teaEl)teaEl.value=s.timerEndAction||'reveal';
   152→  var vtmEl=document.getElementById('setting-videoTimerMode');if(vtmEl)vtmEl.value=s.videoTimerMode||'auto';
   153→  const asmEl=document.getElementById('s-auto-start-music');if(asmEl)asmEl.checked=!!s.autoStartMusic;
   154→  const rsnEl=document.getElementById('s-reset-scores-new');if(rsnEl)rsnEl.checked=s.resetScoresOnNew!==false;
   155→  const sllEl=document.getElementById('s-show-lifelines');if(sllEl)sllEl.checked=s.showLifelines!==false;
